init totalRanks
rank 24 <type 'int'>
the total rank 591
rank 51 <type 'int'>
the total rank 591
rank 60 <type 'int'>
the total rank 591
rank 69 <type 'int'>
the total rank 591
rank 51 <type 'int'>
the total rank 591
rank 48 <type 'int'>
the total rank 591
rank 48 <type 'int'>
the total rank 591
rank 36 <type 'int'>
the total rank 591
rank 30 <type 'int'>
the total rank 591
rank 153 <type 'int'>
the total rank 591
rank 86 <type 'int'>
the total rank 591
rank 15 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 288 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 27 <type 'int'>
the total rank 591
rank 270 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 306 <type 'int'>
the total rank 591
rank 237 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 6 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 612 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 588 <type 'int'>
the total rank 591
rank 30 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 573 <type 'int'>
the total rank 591
rank 177 <type 'int'>
the total rank 591
rank 3 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 660 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 21 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 585 <type 'int'>
the total rank 591
rank 198 <type 'int'>
the total rank 591
rank 585 <type 'int'>
the total rank 591
rank 42 <type 'int'>
the total rank 591
rank 12 <type 'int'>
the total rank 591
rank 9 <type 'int'>
the total rank 591
rank 126 <type 'int'>
the total rank 591
rank 588 <type 'int'>
the total rank 591
rank 237 <type 'int'>
the total rank 591
rank 12 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 30 <type 'int'>
the total rank 591
rank 621 <type 'int'>
the total rank 591
start to print the hitdoclist
[1, 0.026258205999999999]
[3, 0.040677966000000003]
[4, 0.019386107]
[6, 0.076985086999999994]
[8, 0.091367147999999995]
[9, 0.0097508126000000004]
[10, 0.081003107000000005]
[11, 0.24300868]
[12, 0.081003107000000005]
[13, 0.081003107000000005]
[14, 0.21982301000000001]
[15, 0.0039113428999999998]
[16, 0.019736842000000001]
[17, 0.030538922]
[18, 0.081003107000000005]
[19, 0.022658609999999999]
[21, 0.031982942]
[22, 0.0044117647000000001]
[23, 0.0075376884]
[24, 0.081003107000000005]
[26, 0.081003107000000005]
[28, 0.081003107000000005]
[29, 0.053475936000000002]
[30, 0.064670659000000005]
[31, 0.047965116000000002]
[32, 0.086131387000000004]
[33, 0.081003107000000005]
[34, 0.081003107000000005]
[35, 0.11988582]
[36, 0.012417219]
[37, 0.081003107000000005]
[38, 0.018633540000000001]
[39, 0.023295944999999998]
[40, 0.028542814]
[41, 0.027303754]
[42, 0.15495579000000001]
[43, 0.076619273000000002]
[44, 0.019062748000000001]
[45, 0.081003107000000005]
[47, 0.081003107000000005]
[48, 0.033750000000000002]
[49, 0.038087177]
[50, 0.054650048]
[51, 0.20530725999999999]
[52, 0.036923076999999999]
[53, 0.036809816000000002]
[54, 0.22080359999999999]
[55, 0.065937600999999998]
[56, 0.039419086999999998]
[57, 0.01125]
[58, 0.0052128584]
[59, 0.034351145]
[60, 0.11031001999999999]
[61, 0.038160470000000002]
[62, 0.16922623000000001]
[66, 0.030303030000000002]
[67, 0.030821918]
[68, 0.025735293999999999]
[71, 0.020618556999999999]
[72, 0.0092521202999999996]
[73, 0.0039735098999999999]
[74, 0.038512616]
[75, 0.047520660999999999]
[76, 0.028368793999999999]
[77, 0.13291138999999999]
[78, 0.038783815999999999]
[79, 0.033088235000000001]
[80, 0.030303030000000002]
[81, 0.035330261000000002]
[82, 0.015384615000000001]
[83, 0.041666666999999998]
[84, 0.017366136000000001]
[85, 0.029870130000000002]
[86, 0.031372549]
[87, 0.02393617]
[88, 0.025815217000000001]
[89, 0.02891933]
[90, 0.028957528999999999]
[91, 0.023131672999999998]
[92, 0.024132730000000002]
[93, 0.019485791999999998]
[98, 0.20192308]
[100, 0.0086393088999999999]
[101, 0.045217391000000003]
[103, 0.021589793999999999]
[104, 0.034443169000000003]
[105, 0.029398664000000001]
[107, 0.013015184000000001]
[108, 0.16188738]
[109, 0.081003107000000005]
[110, 0.043309858999999999]
[111, 0.081003107000000005]
[112, 0.081003107000000005]
[113, 0.14650241999999999]
[114, 0.081003107000000005]
[115, 0.075393356999999994]
[116, 0.20425978]
[117, 0.1043771]
[118, 0.10921765999999999]
[119, 0.22505892]
[120, 0.061146497000000001]
[121, 0.081003107000000005]
[122, 0.035074961000000002]
[123, 0.081003107000000005]
[125, 0.035074961000000002]
[126, 0.11159381]
[127, 0.11506849]
[128, 0.044378698000000001]
[129, 0.11177988]
[130, 0.22115014]
[131, 0.081003107000000005]
[132, 0.014058107]
[133, 0.021676300999999999]
[134, 0.12874082000000001]
[135, 0.092499999999999999]
[136, 0.081003107000000005]
[137, 0.081003107000000005]
[138, 0.081003107000000005]
[139, 0.055155875]
[140, 0.098976893999999996]
[142, 0.20727272999999999]
[144, 0.059674502999999997]
[145, 0.12331113]
[146, 0.081003107000000005]
[147, 0.015280136]
[148, 0.034596375999999998]
[149, 0.081003107000000005]
[150, 0.081003107000000005]
[151, 0.081003107000000005]
[152, 0.21422400999999999]
[153, 0.45689655000000001]
[154, 0.081003107000000005]
[155, 0.20716868999999999]
[156, 0.021343873999999999]
[157, 0.1424581]
[158, 0.029752066000000001]
[159, 0.025163094]
[160, 0.081003107000000005]
[161, 0.064160726000000001]
[162, 0.038461538000000003]
[163, 0.050541516000000002]
[164, 0.076227390000000006]
[165, 0.071392911000000003]
[166, 0.078838173999999997]
[167, 0.052573931999999997]
[168, 0.048154093000000002]
[172, 0.076648840999999995]
[173, 0.064164649000000004]
[174, 0.077142856999999995]
[175, 0.065274151000000002]
[176, 0.05958132]
[177, 0.045766590000000003]
[178, 0.0071090047000000002]
[179, 0.15141146]
[180, 0.025316456000000001]
[181, 0.067123288000000003]
[183, 0.085390946999999995]
[184, 0.045784883999999998]
[185, 0.15082035999999999]
[186, 0.33384145999999998]
[187, 0.040160643000000003]
[188, 0.016706444000000001]
[189, 0.021551724000000001]
[190, 0.017977528]
[191, 0.028277634999999999]
[192, 0.081003107000000005]
[193, 0.0044444443999999998]
[194, 0.017817372000000001]
[195, 0.015765766000000001]
[196, 0.01627907]
[197, 0.0099009900999999997]
[198, 0.081003107000000005]
[199, 0.033457249000000001]
[200, 0.081003107000000005]
[201, 0.014367816]
[202, 0.081003107000000005]
[203, 0.081003107000000005]
[204, 0.025641026000000001]
[205, 0.015337422999999999]
[206, 0.019444444000000002]
[207, 0.018918918999999999]
[208, 0.019178081999999999]
[209, 0.022346369000000001]
[210, 0.081003107000000005]
[212, 0.081003107000000005]
[213, 0.017874876000000001]
[214, 0.081003107000000005]
[215, 0.074891462000000006]
[216, 0.20436681000000001]
[217, 0.081003107000000005]
[218, 0.018960674]
[219, 0.013566987000000001]
[221, 0.0083410564999999992]
[222, 0.081003107000000005]
[223, 0.081003107000000005]
[224, 0.016304348]
[225, 0.081003107000000005]
[226, 0.011363636]
[227, 0.16901408000000001]
[228, 0.072392172000000005]
[229, 0.34736842000000001]
[230, 0.10426539999999999]
[231, 0.034646739000000003]
[233, 0.058536585000000002]
[234, 0.0041551247000000003]
[235, 0.072222222000000003]
[236, 0.010962240999999999]
[237, 0.025738799]
[238, 0.081003107000000005]
[239, 0.18007542000000001]
[240, 0.12862108999999999]
[242, 0.054249548000000002]
[244, 0.0098792536000000004]
[245, 0.15513308000000001]
[246, 0.081003107000000005]
[247, 0.034883720999999999]
[248, 0.097493803000000004]
[249, 0.081003107000000005]
[250, 0.028087865]
[251, 0.043083075999999998]
[252, 0.074074074000000004]
[253, 0.081003107000000005]
[254, 0.081003107000000005]
[255, 0.20099255999999999]
[256, 0.012205044999999999]
[257, 0.016198704000000001]
[258, 0.049586776999999999]
[259, 0.0083798883000000008]
[260, 0.22488407999999999]
[261, 0.0093847758]
[262, 0.081003107000000005]
[263, 0.081003107000000005]
[264, 0.066346922000000003]
[265, 0.010600706999999999]
[266, 0.22852701]
[267, 0.014763780000000001]
[268, 0.081003107000000005]
[269, 0.48626374]
[270, 0.081003107000000005]
[271, 0.014869888]
[272, 0.27790974000000002]
[273, 0.060416667]
[274, 0.066974595999999997]
[275, 0.052631578999999998]
[276, 0.048936170000000001]
[277, 0.074157302999999994]
[278, 0.040000000000000001]
[279, 0.058035714000000002]
[280, 0.057268722000000001]
[281, 0.20058997000000001]
[282, 0.010380623]
[283, 0.022429906999999999]
[284, 0.025244300000000001]
[286, 0.074056822999999994]
[287, 0.029005525000000001]
[289, 0.21508588000000001]
[290, 0.064365671999999999]
[291, 0.02893401]
[292, 0.024]
[293, 0.081003107000000005]
[294, 0.14180207]
[295, 0.081003107000000005]
[296, 0.039354187999999998]
[297, 0.34860883999999998]
[298, 0.032967033]
[299, 0.081003107000000005]
[300, 0.13641618]
[301, 0.081003107000000005]
[302, 0.046052632000000003]
[303, 0.055421686999999997]
[304, 0.40540541000000002]
[306, 0.20168067000000001]
[307, 0.081003107000000005]
[308, 0.081003107000000005]
[309, 0.0062500000000000003]
[310, 0.33022388000000003]
[311, 0.21066176]
[312, 0.081003107000000005]
[313, 0.23774028999999999]
[314, 0.012082854000000001]
[315, 0.25984252000000002]
[316, 0.065824217000000004]
[317, 0.028013581999999999]
[318, 0.081003107000000005]
[319, 0.085266821000000007]
[320, 0.11626917000000001]
[321, 0.0070505287999999998]
[322, 0.15789474000000001]
[323, 0.022989246000000001]
[324, 0.026875699999999999]
[325, 0.081003107000000005]
[326, 0.081003107000000005]
[327, 0.12573714999999999]
[328, 0.037585421000000001]
[329, 0.057517658999999999]
[330, 0.15662079000000001]
[331, 0.015995261]
[332, 0.021865888999999999]
[333, 0.048455653000000001]
[334, 0.033423913]
[335, 0.081003107000000005]
[337, 0.026681489999999999]
[338, 0.032195122]
[339, 0.081003107000000005]
[340, 0.081003107000000005]
[341, 0.051402346000000002]
[342, 0.088785047000000006]
[343, 0.075655430999999995]
[344, 0.072440214000000003]
[345, 0.081003107000000005]
[346, 0.081003107000000005]
[348, 0.010736654]
[349, 0.025013897]
[350, 0.20436681000000001]
[351, 0.11690077]
[352, 0.063028088999999995]
[353, 0.079176564000000005]
[354, 0.016143497999999999]
[355, 0.016085790999999999]
[356, 0.084226815999999996]
[357, 0.032059844999999997]
[359, 0.14350797000000001]
[360, 0.12857142999999999]
[361, 0.081003107000000005]
[363, 0.0046153846000000004]
[364, 0.062754686000000004]
[365, 0.027672766000000001]
[366, 0.095850165000000001]
[368, 0.081003107000000005]
[369, 0.031437126000000003]
[370, 0.081003107000000005]
[371, 0.14248264999999999]
[372, 0.047834175]
[373, 0.069673510999999994]
[374, 0.081003107000000005]
[375, 0.068671454000000007]
[376, 0.081003107000000005]
[377, 0.093644543999999996]
[378, 0.081003107000000005]
[380, 0.081003107000000005]
[382, 0.029438002000000001]
[383, 0.081003107000000005]
[384, 0.058054393000000003]
[385, 0.033379694000000001]
[386, 0.081003107000000005]
[387, 0.090517240999999998]
[388, 0.13127823999999999]
[389, 0.047493404000000003]
[390, 0.10243902000000001]
[391, 0.081003107000000005]
[392, 0.12035661]
[393, 0.081003107000000005]
[394, 0.072338490000000005]
[395, 0.032786885000000002]
[396, 0.081003107000000005]
[397, 0.021837088000000001]
[398, 0.053892216]
[399, 0.081003107000000005]
[400, 0.24230308]
[401, 0.081003107000000005]
[402, 0.011173183999999999]
[404, 0.081003107000000005]
[405, 0.081003107000000005]
[406, 0.058562555000000002]
[407, 0.11927260000000001]
[408, 0.044322499000000001]
[409, 0.11283405000000001]
[410, 0.27246376999999999]
[411, 0.047737135999999999]
[412, 0.54266212000000003]
[413, 0.027408637999999999]
[414, 0.058289068999999999]
[415, 0.15299335]
[416, 0.22741194000000001]
[417, 0.030751707999999999]
[418, 0.081003107000000005]
[419, 0.044079515999999999]
[421, 0.16796009000000001]
[422, 0.0016286645000000001]
[423, 0.042157235000000001]
[424, 0.037536092]
[425, 0.055869428999999998]
[426, 0.062342569]
[427, 0.081003107000000005]
[428, 0.081003107000000005]
[429, 0.10231643999999999]
[430, 0.081003107000000005]
[432, 0.026181817999999999]
[433, 0.027595268999999999]
[434, 0.27966101999999998]
[435, 0.13489461]
[436, 0.064459929999999999]
[437, 0.23489666000000001]
[438, 0.081003107000000005]
[439, 0.068032786999999997]
[440, 0.036363635999999998]
[441, 0.071551723999999997]
[442, 0.075938566999999998]
[444, 0.064977973999999994]
[445, 0.081003107000000005]
[448, 0.081003107000000005]
[449, 0.25592417000000001]
[450, 0.025885558999999999]
[452, 0.029360967000000002]
[453, 0.027472527]
[456, 0.023968043000000001]
[457, 0.020080321000000002]
[459, 0.051321138000000002]
[460, 0.041000841000000003]
[461, 0.081003107000000005]
[462, 0.027344686999999999]
[463, 0.0050707796000000003]
[464, 0.020408163]
[465, 0.048657718000000003]
[467, 0.011730205]
[468, 0.14285713999999999]
[470, 0.0071599044999999997]
[471, 0.016061868]
[472, 0.021692554999999999]
[473, 0.012444161]
[474, 0.0072815533999999998]
[476, 0.076864535999999997]
[477, 0.043557169]
[478, 0.024182077]
[479, 0.016691958]
[480, 0.023153251999999999]
[481, 0.035067872999999999]
[482, 0.030757098]
[483, 0.016431925]
[485, 0.015945880999999999]
[486, 0.035551503999999998]
[488, 0.021520803000000002]
[489, 0.028000000000000001]
[490, 0.049867995999999998]
[491, 0.0084210525999999994]
[492, 0.0043923864999999996]
[493, 0.018447347999999999]
[494, 0.14799999999999999]
[495, 0.056390977000000002]
[496, 0.035005834]
[497, 0.081003107000000005]
[498, 0.0099091660000000005]
[499, 0.035087719000000003]
[500, 0.050335570000000003]
[501, 0.15039163999999999]
[502, 0.0080285458999999997]
[503, 0.063829786999999999]
[504, 0.057569295999999999]
[505, 0.081003107000000005]
[506, 0.040540540999999999]
[507, 0.0018963338000000001]
[508, 0.071097372000000006]
[510, 0.23285898999999999]
[511, 0.081003107000000005]
[512, 0.081003107000000005]
[513, 0.042176038999999999]
[514, 0.027522936000000001]
[515, 0.053299491999999997]
[516, 0.0098468271000000003]
[517, 0.032128513999999997]
[519, 0.081003107000000005]
[520, 0.081003107000000005]
[521, 0.085887096999999996]
[522, 0.0099009900999999997]
[523, 0.15007429]
[524, 0.094444444000000002]
[525, 0.061855670000000001]
[527, 0.033846154000000003]
[528, 0.051502145999999999]
[529, 0.031168831000000001]
[530, 0.085275724999999997]
[531, 0.081003107000000005]
[532, 0.039783001999999998]
[533, 0.076983503999999994]
[534, 0.081003107000000005]
[535, 0.081003107000000005]
[537, 0.053340516999999997]
[538, 0.17052632000000001]
[539, 0.13641618]
[540, 0.081395349000000006]
[541, 0.081003107000000005]
[542, 0.081003107000000005]
[543, 0.010958904]
[545, 0.044776119000000003]
[546, 0.081003107000000005]
[547, 0.081003107000000005]
[548, 0.10747184999999999]
[549, 0.10747184999999999]
[550, 0.081003107000000005]
[552, 0.029932410999999999]
[553, 0.026162791000000001]
[554, 0.14362778000000001]
[555, 0.081003107000000005]
[556, 0.0085470084999999998]
[559, 0.081003107000000005]
[560, 0.0042275172999999997]
[561, 0.011661807999999999]
[562, 0.040372670999999999]
[563, 0.020576132]
[564, 0.067669172999999999]
[565, 0.040336134000000003]
[566, 0.081003107000000005]
[567, 0.13532269]
[568, 0.13043478]
[569, 0.022044088]
[570, 0.035242291000000002]
[571, 0.024]
[572, 0.015306122]
[573, 0.081003107000000005]
[574, 0.081003107000000005]
[575, 0.32061068999999998]
[576, 0.033728919000000003]
[577, 0.039499671]
[579, 0.0088321883999999996]
[580, 0.044665011999999997]
[581, 0.032296651000000003]
[582, 0.39020270000000001]
[583, 0.031458531999999997]
[584, 0.24502751]
[585, 0.11604809000000001]
[586, 0.058333333000000001]
[587, 0.052835945000000002]
[588, 0.14800631]
[589, 0.13154420999999999]
[591, 0.074910492999999995]
[592, 0.081003107000000005]
[593, 0.062639820999999998]
[594, 0.081987578000000005]
[595, 0.047619047999999997]
[596, 0.065486725999999995]
[597, 0.037825059000000001]
[598, 0.019354838999999999]
[599, 0.081003107000000005]
[600, 0.045454544999999999]
[603, 0.020862308999999999]
[604, 0.027641277999999998]
[605, 0.035608308999999998]
[606, 0.024571854000000001]
[607, 0.043814433]
[609, 0.059459458999999999]
[610, 0.071608039999999998]
[611, 0.050473186000000003]
[612, 0.10290828]
[613, 0.057793345000000003]
[614, 0.055710306000000001]
[615, 0.070652173999999998]
[616, 0.044045676999999998]
[617, 0.053333332999999997]
[618, 0.065868262999999996]
[619, 0.052173913000000002]
[620, 0.049586776999999999]
[621, 0.13713149999999999]
[623, 0.054367200999999997]
[624, 0.061884669000000003]
[625, 0.081003107000000005]
[626, 0.065868262999999996]
[627, 0.052173913000000002]
[628, 0.070652173999999998]
[629, 0.055710306000000001]
[630, 0.055555555999999999]
[631, 0.053691274999999997]
[632, 0.057926828999999999]
[633, 0.050000000000000003]
[634, 0.063457330000000006]
[635, 0.062176165999999998]
[636, 0.12612613]
[637, 0.049586776999999999]
[638, 0.065517241000000004]
[639, 0.077205882000000003]
[640, 0.042929293]
[641, 0.037037037000000002]
[642, 0.050086355999999999]
[643, 0.013786764999999999]
[644, 0.038938053]
[647, 0.038297871999999997]
[648, 0.081003107000000005]
[649, 0.081003107000000005]
[650, 0.048742137999999997]
[651, 0.088785047000000006]
[652, 0.029817779999999999]
[653, 0.0094876660000000005]
[654, 0.081003107000000005]
[655, 0.0093457943999999994]
[656, 0.019148935999999998]
[657, 0.012448133]
[658, 0.0061855670000000003]
[659, 0.020876827000000001]
[660, 0.012797075]
[661, 0.018404908000000001]
[662, 0.01532567]
[663, 0.011131725]
[664, 0.081003107000000005]
[665, 0.015696087000000001]
[666, 0.081003107000000005]
[667, 0.081003107000000005]
[668, 0.071720117]
[669, 0.081003107000000005]
[670, 0.032168799999999997]
[671, 0.22892025999999999]
[672, 0.081003107000000005]
[673, 0.038487507999999997]
[674, 0.081003107000000005]
[675, 0.081003107000000005]
[676, 0.019195612000000001]
[677, 0.083390294000000004]
[678, 0.16040737999999999]
[679, 0.078526175000000004]
[680, 0.023887588000000001]
[681, 0.02027027]
[682, 0.032648126]
[683, 0.025183631000000001]
[684, 0.081003107000000005]
[686, 0.028331584]
[687, 0.20609920000000001]
[688, 0.064899762]
[689, 0.014251781]
[690, 0.021064949999999999]
[691, 0.060664419999999997]
[692, 0.016930022999999999]
[693, 0.028322440000000001]
[694, 0.12187312]
[695, 0.081003107000000005]
[696, 0.20360111]
[697, 0.029005525000000001]
[698, 0.081003107000000005]
[699, 0.044142906000000003]
[701, 0.081003107000000005]
[702, 0.54266212000000003]
[704, 0.090802439999999998]
[705, 0.0087548638000000002]
[706, 0.081003107000000005]
[707, 0.0020725388999999999]
[708, 0.081003107000000005]
[709, 0.22205264999999999]
[710, 0.0084348640999999999]
[711, 0.081003107000000005]
[713, 0.013636364]
[714, 0.043628808999999998]
[715, 0.069637233000000007]
[716, 0.080106809000000001]
[717, 0.24611032999999999]
[718, 0.081003107000000005]
[719, 0.081003107000000005]
[721, 0.081003107000000005]
[722, 0.030439684000000002]
[723, 0.20697858999999999]
[724, 0.0084985835999999999]
[725, 0.26769230999999999]
[726, 0.081003107000000005]
[727, 0.041921396999999999]
[728, 0.072448979999999996]
[729, 0.059653822000000002]
[730, 0.053708440000000003]
[731, 0.058718860999999997]
[732, 0.15070093000000001]
[734, 0.15693509999999999]
[735, 0.071181413999999998]
[736, 0.15046572999999999]
[737, 0.0071258907]
[738, 0.044847838000000001]
[739, 0.081003107000000005]
[741, 0.081003107000000005]
[742, 0.081003107000000005]
[743, 0.054669704]
[744, 0.046085389999999997]
[745, 0.23736536999999999]
[746, 0.038809832000000002]
[747, 0.081003107000000005]
[748, 0.46097560999999998]
[749, 0.081003107000000005]
[750, 0.23086171999999999]
[751, 0.081601466999999997]
[752, 0.081003107000000005]
[753, 0.021791768]
[754, 0.081003107000000005]
[755, 0.078218360000000001]
[756, 0.081003107000000005]
[757, 0.081003107000000005]
[758, 0.081003107000000005]
[759, 0.081003107000000005]
[760, 0.24500433999999999]
[761, 0.081003107000000005]
[762, 0.081003107000000005]
[763, 0.22360247999999999]
[764, 0.081003107000000005]
[765, 0.081003107000000005]
[766, 0.030681818]
[767, 0.038995966]
[768, 0.0071005916999999997]
[769, 0.0068078669]
[770, 0.069493006999999996]
[772, 0.081003107000000005]
[773, 0.081003107000000005]
[774, 0.070826307000000005]
[775, 0.2315074]
[776, 0.045819935999999999]
[777, 0.081003107000000005]
[778, 0.081003107000000005]
[779, 0.11108474]
[780, 0.19217802]
[781, 0.26912929000000002]
[782, 0.081003107000000005]
[783, 0.12392829]
[784, 0.028049866]
[785, 0.15659534]
[786, 0.18006431000000001]
[789, 0.081003107000000005]
[790, 0.040289256000000002]
[791, 0.18539326]
[794, 0.17918719]
[795, 0.021520803000000002]
[796, 0.080819637999999999]
[797, 0.081003107000000005]
[798, 0.081003107000000005]
[799, 0.063829786999999999]
[800, 0.032690695999999998]
[801, 0.081003107000000005]
[802, 0.14596802]
[803, 0.17049009000000001]
[804, 0.18495934999999999]
[805, 0.081003107000000005]
[806, 0.052283653999999999]
[807, 0.032204788999999998]
[808, 0.061855670000000001]
[809, 0.081003107000000005]
[811, 0.022294787]
[812, 0.014891697000000001]
[813, 0.025541795999999999]
[814, 0.081003107000000005]
[815, 0.058646616999999998]
[816, 0.049525382]
[817, 0.30566038000000001]
[818, 0.081003107000000005]
[819, 0.30808729000000001]
[820, 0.23671689000000001]
[821, 0.20522923000000001]
[822, 0.011378002999999999]
[823, 0.048994975000000003]
[824, 0.18227847999999999]
[826, 0.081003107000000005]
[828, 0.22335422999999999]
[830, 0.037010926999999999]
[831, 0.034254807999999998]
[832, 0.32061068999999998]
[833, 0.014018691999999999]
[834, 0.081003107000000005]
[835, 0.10517529]
[836, 0.27272727000000002]
[838, 0.017045455000000001]
[839, 0.032608696]
[840, 0.10193487]
[841, 0.035733622]
[842, 0.22382946000000001]
[844, 0.030439684000000002]
[845, 0.015358362]
[846, 0.043256996999999998]
[847, 0.019464720000000001]
[848, 0.014245014]
[849, 0.028322440000000001]
[850, 0.018181817999999999]
[851, 0.013262599]
[852, 0.021333332999999999]
[853, 0.017766496999999999]
[854, 0.019943019999999999]
[855, 0.015957447]
[856, 0.081003107000000005]
[857, 0.20986239000000001]
[859, 0.085661080000000001]
[860, 0.047169810999999999]
[861, 0.144454]
[862, 0.063992358999999999]
[863, 0.037735849000000002]
[864, 0.053524804000000002]
[865, 0.15120968000000001]
[866, 0.10585971]
[867, 0.081003107000000005]
[868, 0.047151276999999998]
[869, 0.043327556000000003]
[871, 0.081003107000000005]
[872, 0.18006431000000001]
[873, 0.029801325]
[874, 0.18894721]
[875, 0.23671096]
[876, 0.059999999999999998]
[877, 0.021809370000000002]
[879, 0.12052593]
[880, 0.021752265999999999]
[881, 0.082246296999999996]
[882, 0.077639752000000006]
[883, 0.081003107000000005]
[885, 0.16156968999999999]
[887, 0.015813252999999999]
[888, 0.047169810999999999]
[889, 0.047169810999999999]
[891, 0.14824983]
[893, 0.049180328000000002]
[895, 0.0051903113999999997]
[896, 0.26946108000000002]
[897, 0.19471153999999999]
[898, 0.081003107000000005]
[900, 0.0081855389000000008]
[901, 0.17688678999999999]
[902, 0.13930348000000001]
[903, 0.081003107000000005]
[904, 0.081003107000000005]
[905, 0.0053003534]
[906, 0.081081080999999999]
[907, 0.081003107000000005]
[908, 0.15409533]
[909, 0.064164120000000005]
[910, 0.081003107000000005]
[911, 0.050193050000000003]
[912, 0.061148857000000001]
[913, 0.014876033]
[914, 0.081003107000000005]
[915, 0.011976048]
[916, 0.0078125]
[917, 0.012658228000000001]
[918, 0.0081799591000000001]
[919, 0.012320329]
[920, 0.0063965884999999997]
[921, 0.0078895463999999992]
[922, 0.020793951000000001]
[923, 0.081003107000000005]
[924, 0.016551724]
[925, 0.0085744909000000005]
[926, 0.15997969000000001]
[927, 0.032178218000000001]
[928, 0.59621451000000003]
[929, 0.01300578]
[930, 0.081003107000000005]
[931, 0.18965009999999999]
[932, 0.081003107000000005]
[933, 0.059288538000000002]
[934, 0.035850859999999998]
[935, 0.11167847]
[936, 0.017525226000000001]
[937, 0.081003107000000005]
[938, 0.029250457000000001]
[939, 0.015671642]
[940, 0.020594965999999999]
[941, 0.037483266000000001]
[942, 0.029250457000000001]
[943, 0.014634146000000001]
[945, 0.025889967999999999]
[946, 0.081003107000000005]
[947, 0.014893617]
[948, 0.081003107000000005]
[949, 0.028880866000000002]
[950, 0.081003107000000005]
[951, 0.043680629999999998]
[952, 0.014634146000000001]
[953, 0.044619422999999998]
[954, 0.033962263999999999]
[955, 0.02269289]
[956, 0.018442622999999998]
[957, 0.059210525999999999]
[958, 0.081003107000000005]
[959, 0.16555660999999999]
[960, 0.020920502000000001]
[961, 0.057074910999999999]
[962, 0.086105675000000007]
[963, 0.035242291000000002]
[964, 0.015659955]
[965, 0.031161472999999999]
[966, 0.028612302999999999]
[967, 0.014851484999999999]
[968, 0.081003107000000005]
[969, 0.012820513]
[970, 0.060440862999999997]
[971, 0.081003107000000005]
[972, 0.041148735999999998]
[973, 0.026737968000000001]
[974, 0.096640588999999999]
[975, 0.0085227272999999996]
[976, 0.017793593999999999]
[977, 0.081003107000000005]
[978, 0.025316456000000001]
[979, 0.081003107000000005]
[980, 0.15829145999999999]
[981, 0.020408163]
[984, 0.0059432442000000004]
[985, 0.035256410000000002]
[986, 0.058922558999999999]
[987, 0.081003107000000005]
[988, 0.054761905]
[990, 0.081003107000000005]
[991, 0.043740572999999998]
[992, 0.062200957000000001]
[993, 0.16157989]
[994, 0.01744186]
[995, 0.32459016000000002]
[996, 0.036729857999999997]
[997, 0.027330063000000002]
[998, 0.19225634]
[999, 0.082915314000000004]
[1000, 0.079992215000000005]
[1001, 0.22845691000000001]
[1002, 0.26623073000000003]
[1003, 0.081003107000000005]
[1004, 0.081003107000000005]
[1005, 0.081003107000000005]
[1006, 0.036955565000000003]
[1007, 0.066702819999999996]
[1008, 0.062999112999999995]
[1009, 0.022316684]
[1010, 0.0046153846000000004]
[1011, 0.081003107000000005]
[1012, 0.052690404000000003]
[1013, 0.28494624000000002]
[1014, 0.21239912]
[1015, 0.081003107000000005]
[1017, 0.077972904999999995]
[1018, 0.23863635999999999]
[1019, 0.041969781999999997]
[1020, 0.14967926000000001]
[1021, 0.025000000000000001]
[1022, 0.051051051]
[1023, 0.16878768]
[1024, 0.044879171000000002]
[1025, 0.066725979000000005]
[1026, 0.055574767999999997]
[1027, 0.18718381000000001]
[1028, 0.026452906000000002]
[1029, 0.081003107000000005]
[1030, 0.17846248000000001]
[1031, 0.044053573999999998]
[1032, 0.081003107000000005]
[1034, 0.36338028]
[1035, 0.12035661]
[1036, 0.17297612000000001]
[1037, 0.029822675999999999]
[1039, 0.057142856999999998]
[1040, 0.18343949000000001]
[1041, 0.14985862]
[1042, 0.19721870999999999]
[1043, 0.081003107000000005]
[1044, 0.098320360999999995]
[1045, 0.067100446999999994]
[1046, 0.3930131]
[1047, 0.050059594999999998]
[1048, 0.023833167999999998]
[1049, 0.0076595745000000003]
[1050, 0.029055689999999999]
[1051, 0.033457249000000001]
[1052, 0.23022983999999999]
[1053, 0.055168041000000001]
[1054, 0.039935064999999999]
[1056, 0.041679822999999998]
[1057, 0.11512414999999999]
[1058, 0.16347349999999999]
